,display_phone,distance,id,is_closed,name,phone,price,rating,review_count,transactions,url,address1,city,zip_code,country,state,display_address,latitude,longitude
0,(323) 935-4060,3444.8782500624866,y2bRinkMwI8d7Aee-0xBbA,False,Mid City Inn Motel,+13239354060,$,4.5,9,[],https://www.yelp.com/biz/mid-city-inn-motel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,5000 W Washington Blvd,Los Angeles,90016,US,CA,"['5000 W Washington Blvd', 'Los Angeles, CA 90016']",34.0402755737305,-118.348793029785
2,(323) 856-1970,4794.382601825274,6qLp5ZDaVm9L1UDjULVAKA,False,The Hollywood Roosevelt,+13238561970,$$$,3.5,904,[],https://www.yelp.com/biz/the-hollywood-roosevelt-los-angeles-2?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,7000 Hollywood Blvd,Los Angeles,90028,US,CA,"['7000 Hollywood Blvd', 'Los Angeles, CA 90028']",34.1012699,-118.3417471
3,(213) 617-2000,7591.826476198636,4wP_NsfWQMzJBSa7PnB-GQ,False,Miyako Hotel,+12136172000,$$,3.5,254,[],https://www.yelp.com/biz/miyako-hotel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,328 E 1st St,Los Angeles,90012,US,CA,"['328 E 1st St', 'Los Angeles, CA 90012']",34.0496482849121,-118.240287780762
4,(310) 479-1823,11852.944959074111,FSlwl4V4tyfbnKlUoaYsLw,False,West End Hotel,+13104791823,$,5.0,2,[],https://www.yelp.com/biz/west-end-hotel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,1538 Sawtelle Blvd,Los Angeles,90025,US,CA,"['1538 Sawtelle Blvd', 'Los Angeles, CA 90025']",34.0475120544434,-118.44889831543
5,(310) 275-4445,5793.731675722562,InkIOzfX7Fvna7975w4M5g,False,The Carlyle Inn,+13102754445,$$,3.5,54,[],https://www.yelp.com/biz/the-carlyle-inn-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,1119 S Robertson Blvd,Los Angeles,90035,US,CA,"['1119 S Robertson Blvd', 'Los Angeles, CA 90035']",34.056544,-118.383978
6,(424) 702-1234,14542.471629262502,LOhz8WHkGdGFNk-T1FsYww,False,Hyatt Regency Los Angeles International Airport,+14247021234,$$,3.5,47,[],https://www.yelp.com/biz/hyatt-regency-los-angeles-international-airport-los-angeles-2?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,6225 W Century Blvd,Los Angeles,90045,US,CA,"['6225 W Century Blvd', 'Los Angeles, CA 90045']",33.94625,-118.39509
7,(213) 947-3815,6568.509202349117,FbPyh8f_ox7nw37dLzVlYA,False,Tuck Hotel,+12139473815,$$,4.0,19,[],https://www.yelp.com/biz/tuck-hotel-los-angeles-2?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,820 S Spring St,Los Angeles,90014,US,CA,"['820 S Spring St', 'Los Angeles, CA 90014']",34.0424957275391,-118.253913879395
8,(213) 488-3500,6001.684934740925,tT2OepXYkeFih_oGfScgGQ,False,Sheraton Grand Los Angeles,+12134883500,$$,3.0,408,[],https://www.yelp.com/biz/sheraton-grand-los-angeles-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,711 South Hope St,Los Angeles,90017,US,CA,"['711 South Hope St', 'Los Angeles, CA 90017']",34.04763,-118.25889
9,(213) 443-9222,5405.27834199915,7KitXLqfHXuSqcXdkUstFA,False,Courtyard by Marriott Los Angeles L.A. LIVE,+12134439222,$$,3.5,78,[],https://www.yelp.com/biz/courtyard-by-marriott-los-angeles-l-a-live-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,901 W Olympic Blvd,Los Angeles,90015,US,CA,"['901 W Olympic Blvd', 'Los Angeles, CA 90015']",34.04599780845,-118.265808046627
10,(213) 688-7777,5756.216425756477,1PSkXp8N6-cczfIBijTgNA,False,InterContinental Los Angeles Downtown,+12136887777,$$$,3.5,239,[],https://www.yelp.com/biz/intercontinental-los-angeles-downtown-los-angeles-5?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,900 Wilshire Blvd,Los Angeles,90017,US,CA,"['900 Wilshire Blvd', 'Los Angeles, CA 90017']",34.04983,-118.25977
11,(323) 852-6000,4115.501814033699,3EJAnk6bvNFevchAfr6VFw,False,Kimpton Hotel Wilshire,+13238526000,$$$,3.5,158,[],https://www.yelp.com/biz/kimpton-hotel-wilshire-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,6317 Wilshire Blvd,Los Angeles,90048,US,CA,"['6317 Wilshire Blvd', 'Los Angeles, CA 90048']",34.06389,-118.36596
12,(310) 649-1400,14374.230766752216,r-IBuTKjGioSBpP4KYf8sA,False,Courtyard by Marriott Los Angeles LAX/Century Boulevard,+13106491400,$$,3.5,126,[],https://www.yelp.com/biz/courtyard-by-marriott-los-angeles-lax-century-boulevard-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,6161 W Century Boulevard,Los Angeles,90045,US,CA,"['6161 W Century Boulevard', 'Los Angeles, CA 90045']",33.94671,-118.39341
13,(323) 856-1200,4900.703483763881,Ehb0HOOKJKJ43oPkzqYCzg,False,Loews Hollywood Hotel,+13238561200,$$$,3.5,410,[],https://www.yelp.com/biz/loews-hollywood-hotel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,1755 N Highland Ave,Los Angeles,90028,US,CA,"['1755 N Highland Ave', 'Los Angeles, CA 90028']",34.1027794,-118.3394699
14,(800) 515-1333,2531.788472872195,7L6NRFv2rPWyE_BNu4-W2A,False,Hollywood Historic Hotel,+18005151333,$$,3.5,205,[],https://www.yelp.com/biz/hollywood-historic-hotel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,5162 Melrose Ave,Los Angeles,90038,US,CA,"['5162 Melrose Ave', 'Los Angeles, CA 90038']",34.0833119,-118.3131426
15,(310) 208-8765,11021.969090712284,9ta6U2F5ma2UauHBS-i1dg,False,W Los Angeles - West Beverly Hills,+13102088765,$$$,3.5,545,[],https://www.yelp.com/biz/w-los-angeles-west-beverly-hills-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,930 Hilgard Ave,Los Angeles,90024,US,CA,"['930 Hilgard Ave', 'Los Angeles, CA 90024']",34.06324204753,-118.44101599607
16,(310) 277-2800,7140.042842056224,T6XCD1_eLEk3LaSp8C7E1g,False,Mr. C,+13102772800,$$$,4.0,168,[],https://www.yelp.com/biz/mr-c-los-angeles-2?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,1224 Beverwil Dr,Los Angeles,90035,US,CA,"['1224 Beverwil Dr', 'Los Angeles, CA 90035']",34.05540594416,-118.3985275
17,(323) 656-1010,5948.588922572366,Z5zIvT1uYC5PpA5d3q1ZSg,False,Chateau Marmont,+13236561010,$$$,3.5,694,[],https://www.yelp.com/biz/chateau-marmont-los-angeles-2?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,8221 W Sunset Blvd,Los Angeles,90046,US,CA,"['8221 W Sunset Blvd', 'Los Angeles, CA 90046']",34.09827,-118.3677
18,(310) 278-5444,5414.572709223623,VJou5-oG2fnWDJrvG6wGzg,False,Sofitel Los Angeles,+13102785444,$$$,3.5,406,[],https://www.yelp.com/biz/sofitel-los-angeles-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,8555 Beverly Blvd,Los Angeles,90048,US,CA,"['8555 Beverly Blvd', 'Los Angeles, CA 90048']",34.0762031,-118.3779835
19,(323) 845-1600,7849.399160256858,Y-W3qDgoH-aqjPiLmllonw,False,Tilt Hotel Universal/Hollywood,+13238451600,$$,3.0,101,[],https://www.yelp.com/biz/tilt-hotel-universal-hollywood-los-angeles-2?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,3241 Cahuenga Blvd W,Los Angeles,90068,US,CA,"['3241 Cahuenga Blvd W', 'Los Angeles, CA 90068']",34.129071,-118.346404
20,(213) 624-1000,6108.004313379851,kfaj8WG-vsnj_8kwtpwBaA,False,"The Westin Bonaventure Hotel & Suites, Los Angeles",+12136241000,$$$,3.5,1096,[],https://www.yelp.com/biz/the-westin-bonaventure-hotel-and-suites-los-angeles-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,404 S Figueroa St,Los Angeles,90071,US,CA,"['404 S Figueroa St', 'Los Angeles, CA 90071']",34.0528527584702,-118.255921580179
21,(213) 545-4695,8049.185708475941,drvon2Eg21Y_A49JFKPwmA,False,American Hotel,+12135454695,$$,3.5,10,[],https://www.yelp.com/biz/american-hotel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,303 S Hewitt St,Los Angeles,90013,US,CA,"['303 S Hewitt St', 'Los Angeles, CA 90013']",34.0452156066895,-118.236312866211
22,(323) 256-7711,12480.952390363856,yurH52fUoE12gfVGaJkWag,False,Best Western Plus Glendale,+13232567711,$$,3.5,124,[],https://www.yelp.com/biz/best-western-plus-glendale-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,2911 Colorado Blvd,Los Angeles,90041,US,CA,"['2911 Colorado Blvd', 'Los Angeles, CA 90041']",34.14309,-118.22847
23,(310) 553-6561,6851.043317627002,6OHbLXJavA13d22z4XJZdQ,False,Beverly Hills Marriott,+13105536561,$$$,3.5,89,[],https://www.yelp.com/biz/beverly-hills-marriott-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,1150 S Beverly Dr,Los Angeles,90035,US,CA,"['1150 S Beverly Dr', 'Los Angeles, CA 90035']",34.0565660866029,-118.395503461361
24,(877) 724-1973,5578.551149518222,-PFj_K_yS_IbPKsORGILZw,False,Hotel Figueroa,+18777241973,$$,3.5,563,[],https://www.yelp.com/biz/hotel-figueroa-los-angeles-2?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,939 S Figueroa St,Los Angeles,90015,US,CA,"['939 S Figueroa St', 'Los Angeles, CA 90015']",34.045529,-118.2640141
25,(310) 477-9066,10743.914867466381,BAgC3n-gmeRwMS8V60n_aA,False,Best Western Royal Palace Inn & Suites,+13104779066,$$,3.5,55,[],https://www.yelp.com/biz/best-western-royal-palace-inn-and-suites-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,2528 S Sepulveda Blvd,Los Angeles,90064,US,CA,"['2528 S Sepulveda Blvd', 'Los Angeles, CA 90064']",34.03437,-118.43314
26,(310) 645-7700,12809.837395609387,Exg_3dHZUJwPaLctg_GXyA,False,Holiday Inn Express Los Angeles - Lax Airport,+13106457700,$$,3.0,120,[],https://www.yelp.com/biz/holiday-inn-express-los-angeles-lax-airport-los-angeles-2?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,8620 Airport Blvd,Los Angeles,90045,US,CA,"['8620 Airport Blvd', 'Los Angeles, CA 90045']",33.95905,-118.38491
27,(310) 657-1333,6193.778453890417,ou9ZvSNg94hC755l-WSx_A,False,Sunset Marquis,+13106571333,$$$,4.5,197,[],https://www.yelp.com/biz/sunset-marquis-west-hollywood-6?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,1200 Alta Loma Rd,West Hollywood,90069,US,CA,"['1200 Alta Loma Rd', 'West Hollywood, CA 90069']",34.0921530217661,-118.377602879797
28,(310) 208-3945,11085.466136111918,Ld6FyAaIMV8d-2HqRF9twA,False,Hilgard House Hotel,+13102083945,$$,3.0,51,[],https://www.yelp.com/biz/hilgard-house-hotel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,927 Hilgard Ave,Los Angeles,90024,US,CA,"['927 Hilgard Ave', 'Los Angeles, CA 90024']",34.06319,-118.44173
29,(323) 656-1234,6073.236713597733,86el4jOfhZOhCEO_CRZ-QA,False,Andaz West Hollywood-a concept by Hyatt,+13236561234,$$$,4.0,427,[],https://www.yelp.com/biz/andaz-west-hollywood-a-concept-by-hyatt-west-hollywood?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,8401 Sunset Blvd,West Hollywood,90069,US,CA,"['8401 Sunset Blvd', 'West Hollywood, CA 90069']",34.0953731461763,-118.373194728836
30,(323) 785-6666,4331.672136209942,sRY__do6TgV_-I2D1WmeLw,False,Mama Shelter,+13237856666,$$,3.5,369,[],https://www.yelp.com/biz/mama-shelter-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,6500 Selma Ave,Los Angeles,90028,US,CA,"['6500 Selma Ave', 'Los Angeles, CA 90028']",34.09961,-118.33135
31,(310) 860-7800,7175.150005736943,IIi3gWDTsJJOUZFK8kzzqw,False,Montage Beverly Hills,+13108607800,$$$$,4.5,374,[],https://www.yelp.com/biz/montage-beverly-hills-beverly-hills?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,225 N. Canon Dr.,Beverly Hills,90212,US,CA,"['225 N. Canon Dr.', 'Beverly Hills, CA 90212']",34.067787987164,-118.398914305419
32,(213) 389-6711,2205.1994927445517,F2jrSR_4t4_Qy0CdOMXezw,False,East West Hotel,+12133896711,$$,3.5,55,[],https://www.yelp.com/biz/east-west-hotel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,3206 W 8th St,Los Angeles,90005,US,CA,"['3206 W 8th St', 'Los Angeles, CA 90005']",34.05755,-118.29794
33,(213) 617-3077,7609.115233052147,Z-YfxL8_ECPm-E-OLbGmRQ,False,Best Western Plus Dragon Gate Inn,+12136173077,$$,3.5,108,[],https://www.yelp.com/biz/best-western-plus-dragon-gate-inn-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,818 N Hill St,Los Angeles,90012,US,CA,"['818 N Hill St', 'Los Angeles, CA 90012']",34.0631637573242,-118.238899230957
34,(213) 483-6363,4349.979976832044,KbWwNBg7PQ4xNhyOf_F_9Q,False,Holiday Inn Express & Suites Los Angeles Downtown West,+12134836363,$$,3.0,64,[],https://www.yelp.com/biz/holiday-inn-express-and-suites-los-angeles-downtown-west-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,611 S Westlake Ave,Los Angeles,90057,US,CA,"['611 S Westlake Ave', 'Los Angeles, CA 90057']",34.0586967468262,-118.274223327637
35,(213) 385-4444,2589.2420063148797,PzcRE1lQglKSSxdJzVG-JQ,False,Best Western Plus LA Mid-Town Hotel,+12133854444,$$,3.5,19,[],https://www.yelp.com/biz/best-western-plus-la-mid-town-hotel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,603 S New Hampshire Ave,Los Angeles,90005,US,CA,"['603 S New Hampshire Ave', 'Los Angeles, CA 90005']",34.06333,-118.29326
36,,5117.967709955428,lbzs6QoG5g9ZEu6wk2yAag,False,The Bates Motel By Vincent Lamouroux,,$,4.0,5,[],https://www.yelp.com/biz/the-bates-motel-by-vincent-lamouroux-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,4301 Sunset Blvd,Los Angeles,90029,US,CA,"['4301 Sunset Blvd', 'Los Angeles, CA 90029']",34.0948590348098,-118.28298009932
37,(213) 624-1011,6348.907092753412,oSqNlNpKImKF69GJ67-rCg,False,Millennium Biltmore Los Angeles,+12136241011,$$$,3.0,876,[],https://www.yelp.com/biz/millennium-biltmore-los-angeles-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,506 S Grand Ave,Los Angeles,90071,US,CA,"['506 S Grand Ave', 'Los Angeles, CA 90071']",34.04973,-118.25389
38,(818) 821-8031,13331.422716324494,mVNMBJPE1WrvsMdz8kxumQ,False,Holiday Inn Express North Hollywood - Burbank Area,+18188218031,$$,4.0,65,[],https://www.yelp.com/biz/holiday-inn-express-north-hollywood-burbank-area-north-hollywood-2?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,11350 Burbank Blvd,North Hollywood,91601,US,CA,"['11350 Burbank Blvd', 'North Hollywood, CA 91601']",34.1719094,-118.3780834
39,(310) 337-2800,13838.469723988992,94BZuPwetK-cnBbfDEGrmg,False,Renaissance Los Angeles Airport Hotel,+13103372800,$$,3.5,320,[],https://www.yelp.com/biz/renaissance-los-angeles-airport-hotel-los-angeles?adjust_creative=XBvubDCvOAxemcvYBbSmog&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=XBvubDCvOAxemcvYBbSmog,9620 Airport Blvd,Los Angeles,90045,US,CA,"['9620 Airport Blvd', 'Los Angeles, CA 90045']",33.9489441072526,-118.385205119848
